crossroad,veics
73,F
42,E
99,G
65,B
25,C
79,H
41,D
36,A
21,F
115,E
26,G
100,I
24,B
53,H
91,D
113,A
57,F
78,E
76,G
18,I
61,C
83,H
6,D
72,A
50,F
94,E
2,G
56,I
60,B
81,H
118,D
108,A
109,F
47,E
44,G
92,I
58,H
28,D
1,A
84,F
9,E
54,G
70,I
73,C
27,H
10,D
13,A
3,F
114,E
90,G
14,I
0,B
21,C
80,H
12,D
30,A
101,F
116,E
7,G
57,C
117,H
77,D
19,A
93,F
15,E
38,G
53,I
96,B
24,C
119,H
40,D
55,A
107,F
45,E
16,G
50,I
47,B
109,C
115,H
42,D
65,A
39,F
83,E
112,G
81,I
36,B
60,C
94,H
113,D
37,A
35,F
46,E
52,G
72,B
64,H
99,D
66,A
75,F
88,G
108,B
74,H
78,D
91,A
86,F
28,E
20,G
84,I
3,C
110,H
85,D
47,A
17,F
119,E
34,G
117,I
30,B
101,C
9,H
114,D
12,A
4,F
102,G
107,I
83,B
0,C
97,H
1,D
18,F
5,G
35,I
21,B
96,C
111,H
15,D
99,A
49,F
40,E
29,G
19,B
93,C
45,H
65,D
116,F
41,G
86,I
57,B
36,C
100,H
46,D
83,A
53,F
6,G
55,B
72,C
69,H
7,D
81,F
85,E
77,G
66,B
108,C
89,H
37,D
63,F
42,G
74,I
119,B
39,C
105,H
8,D
21,A
28,F
97,E
43,G
110,I
91,B
30,C
32,H
20,D
22,A
51,F
113,G
9,I
101,B
71,C
33,H
76,D
57,A
117,F
48,G
111,I
93,B
19,C
68,H
13,D
7,A
40,F
78,G
45,I
75,C
23,H
44,D
119,A
85,F
69,E
114,G
116,I
55,C
59,H
43,D
87,F
1,G
54,I
17,C
11,H
9,F
105,E
15,G
63,I
97,B
66,C
104,H
101,A
106,F
51,E
27,G
4,I
22,B
18,C
95,H
73,A
71,F
33,E
65,G
89,I
49,C
70,H
20,A
111,F
8,E
79,G
90,I
7,B
91,C
26,H
112,D
93,A
45,F
76,E
115,G
32,I
69,B
53,C
2,H
48,D
43,A
82,F
13,E
56,G
68,I
97,C
116,H
51,D
109,A
54,F
22,E
92,G
106,I
105,B
81,C
38,H
101,D
34,A
87,E
14,G
23,I
17,B
117,C
63,H
27,D
102,A
89,F
11,E
80,G
71,I
103,B
85,C
16,H
79,D
58,A
90,F
44,E
64,G
59,I
33,B
9,C
52,H
73,D
7,E
37,G
104,I
31,B
111,C
88,H
115,D
8,F
82,E
51,G
24,I
18,B
45,C
25,H
87,D
76,F
112,E
100,G
95,I
20,B
54,C
61,H
56,D
48,A
23,F
103,E
70,G
60,I
43,B
89,C
22,H
109,D
94,A
13,F
50,G
29,I
11,B
90,C
7,H
92,D
27,A
59,F
31,E
116,G
26,I
34,B
12,C
4,H
82,D
17,A
101,G
2,I
49,B
99,C
47,H
14,D
3,A
44,F
73,G
0,I
67,B
23,C
5,H
64,D
79,A
95,F
25,E
62,G
38,I
53,B
103,H
18,A
43,E
98,G
96,I
102,B
13,C
106,H
100,D
11,A
118,F
61,E
87,G
28,I
85,B
20,C
31,H
50,D
39,A
29,F
63,G
36,I
58,B
59,C
41,H
115,A
112,F
67,E
21,G
72,I
54,B
95,C
24,H
56,A
10,F
47,E
109,G
108,I
94,B
34,C
77,H
49,A
12,F
4,G
16,I
89,B
74,C
83,H
3,D
92,A
26,F
118,E
84,G
30,I
81,B
102,C
43,H
18,D
53,A
99,F
58,E
57,G
19,I
90,B
110,C
113,H
63,D
14,A
64,E
86,G
55,I
25,B
29,C
1,H
39,D
75,A
10,E
106,G
40,I
23,B
60,H
85,A
20,F
94,E
7,G
52,I
79,B
26,C
37,H
118,D
111,A
34,F
100,E
93,G
88,I
13,B
0,H
80,D
54,A
83,E
24,G
66,I
117,B
96,H
89,A
16,F
81,E
8,I
59,B
25,C
28,H
84,D
50,A
3,G
44,I
95,B
32,C
36,H
10,D
70,A
79,E
18,G
91,I
115,B
68,C
73,H
75,D
90,A
64,F
39,G
12,I
61,B
72,H
111,D
23,A
46,F
99,I
74,B
108,H
86,D
13,A
52,F
117,E
60,G
20,I
56,B
30,H
116,D
59,A
100,F
43,G
5,I
47,B
104,C
19,H
7,D
63,A
88,F
80,E
0,G
65,I
92,B
2,C
55,H
4,D
95,A
115,E
75,G
101,I
110,B
48,C
40,H
54,D
84,A
6,F
46,E
96,G
41,I
29,B
27,C
67,H
49,D
86,A
17,G
34,I
26,B
107,C
58,H
90,D
42,F
111,G
76,I
32,B
61,C
66,H
24,D
74,A
78,F
28,G
77,I
83,B
35,C
94,H
60,D
22,A
114,F
36,G
112,I
14,B
16,C
62,H
46,D
47,A
5,F
116,E
54,G
113,I
68,B
56,C
98,H
85,D
110,A
65,F
4,E
72,G
102,I
104,B
38,C
21,H
43,D
106,A
15,F
49,E
90,G
1,I
50,B
52,C
8,H
96,D
7,A
48,F
6,E
108,G
37,I
70,B
88,C
109,H
29,A
27,F
42,E
53,G
9,B
92,C
44,H
26,A
101,F
78,E
30,G
73,I
86,B
5,C
57,H
74,D
24,A
107,F
114,E
19,G
62,I
22,B
71,C
91,H
28,D
32,A
80,F
85,E
55,G
18,I
106,B
14,C
99,H
110,D
83,A
35,F
15,E
89,G
98,I
2,B
63,C
93,H
13,D
60,A
116,F
9,E
23,G
21,I
7,B
50,C
3,H
29,D
68,A
41,F
40,G
64,I
45,B
65,C
39,H
6,D
43,A
77,F
22,E
66,G
48,I
38,B
70,C
34,H
42,D
104,A
56,F
59,G
27,I
103,B
86,C
75,H
78,D
2,A
51,F
8,G
109,I
31,B
106,C
119,H
114,D
96,A
92,F
7,E
44,G
107,I
24,B
101,C
17,H
15,D
4,F
28,E
74,G
80,I
41,C
97,H
19,D
38,A
71,F
45,E
110,G
35,I
60,B
77,C
69,H
32,D
113,F
103,E
95,G
57,I
65,B
11,H
68,D
14,F
13,E
29,G
93,I
43,B
111,H
55,D
63,F
51,E
6,G
3,I
76,H
104,D
1,F
31,E
12,G
39,I
105,H
2,D
19,A
50,F
119,E
42,G
116,I
101,B
24,C
112,H
0,A
49,F
97,E
78,G
56,I
96,B
113,C
81,H
38,D
65,A
37,F
69,E
91,G
54,I
60,C
102,H
51,D
55,A
73,F
43,E
114,G
92,I
79,H
85,F
11,E
15,G
71,I
84,C
33,H
62,F
20,G
14,I
119,B
1,C
64,H
101,A
18,F
105,E
32,G
75,I
19,B
49,C
117,H
12,D
36,A
87,F
68,G
100,I
97,B
37,C
115,H
65,D
72,A
98,F
104,G
90,I
69,B
96,C
25,H
91,D
119,A
21,F
2,G
17,I
0,B
73,C
9,H
40,D
16,A
109,F
99,G
4,I
11,B
19,C
22,H
108,A
57,F
33,E
38,G
63,I
55,B
85,C
53,H
101,D
52,A
82,F
87,E
34,G
111,I
105,B
97,C
7,H
20,D
30,A
93,F
51,G
50,I
49,B
62,C
27,H
8,D
88,A
3,F
26,G
81,I
18,C
47,H
99,D
58,A
118,F
25,E
76,G
117,I
36,B
98,C
80,H
44,D
12,A
39,F
65,G
9,I
72,B
0,C
89,H
87,D
11,A
54,F
82,E
112,G
33,B
55,C
23,H
16,D
5,A
75,F
40,E
102,G
53,I
85,B
21,C
59,H
66,A
10,F
48,G
29,I
108,B
109,C
74,H
52,D
91,A
90,F
47,E
101,G
30,B
57,C
110,H
41,A
28,F
118,E
79,G
67,B
95,H
88,D
49,A
17,F
8,E
87,G
58,B
36,C
61,H
5,D
20,A
111,F
64,G
89,I
62,B
93,C
32,H
82,D
77,A
81,F
10,E
115,G
23,I
25,B
72,C
68,H
94,A
117,F
44,E
27,G
59,I
18,B
3,C
116,H
118,D
85,A
9,F
67,E
16,G
66,B
108,C
100,H
48,D
99,A
46,F
58,E
80,G
47,B
39,C
104,H
41,D
113,A
53,F
52,G
74,I
98,B
54,C
2,H
79,D
62,A
29,F
61,E
110,I
91,B
75,C
45,H
10,D
1,A
89,F
88,G
24,I
21,B
90,C
103,H
64,D
18,A
23,F
56,G
95,I
20,B
30,C
38,H
115,D
37,A
13,F
46,E
92,G
60,I
94,B
25,C
31,H
77,D
47,A
59,F
14,G
32,I
57,B
17,C
26,H
27,D
34,A
70,F
7,G
68,I
93,B
111,C
16,H
113,D
48,A
40,F
5,G
61,B
81,C
83,H
1,D
98,A
86,F
116,G
104,I
54,B
117,C
119,H
18,D
79,A
95,F
94,E
50,G
96,I
90,B
66,C
52,H
76,D
21,A
8,F
100,G
65,I
91,C
4,H
56,D
115,A
44,F
64,E
41,G
2,I
34,B
9,C
43,H
92,D
57,A
106,F
77,G
19,I
17,B
53,C
67,H
46,D
27,A
83,E
113,G
45,I
29,C
58,H
14,D
73,A
84,F
119,E
1,G
38,I
79,B
89,C
88,H
112,D
93,A
18,G
70,I
20,C
63,H
49,D
102,A
65,F
26,I
115,B
12,C
24,H
7,D
22,A
4,G
86,I
99,C
60,H
37,D
54,A
76,E
8,I
83,B
107,C
5,H
85,D
56,A
64,F
79,E
44,I
119,B
61,C
41,H
73,D
92,A
45,F
16,I
53,B
23,C
77,H
50,D
90,A
26,F
115,E
63,G
28,I
102,B
13,C
113,H
80,D
109,A
6,F
62,G
0,I
22,B
35,C
96,H
100,D
17,A
42,F
112,E
52,I
29,B
59,C
11,H
54,D
14,A
78,F
43,G
55,I
89,B
95,C
94,H
63,D
83,A
20,F
49,E
37,G
36,I
81,B
34,C
19,H
90,D
7,A
114,F
85,E
73,G
88,I
23,B
65,C
1,H
119,A
12,F
22,E
24,G
72,I
56,B
45,C
70,H
109,D
3,A
15,F
98,G
106,I
117,B
102,C
8,H
43,D
53,A
99,F
11,E
54,G
108,I
92,B
26,C
79,H
116,D
29,A
76,F
6,E
60,G
5,I
14,B
44,H
4,D
50,A
107,F
42,E
96,G
30,I
13,B
62,H
89,A
112,F
78,E
90,G
40,I
59,B
74,C
37,H
63,A
51,F
80,E
21,G
101,I
7,B
110,C
97,H
39,A
16,F
114,E
19,G
84,I
11,B
48,C
73,H
24,D
23,A
49,F
81,E
109,G
20,I
95,B
32,C
28,H
3,D
43,A
35,F
100,E
70,G
12,I
9,B
68,C
69,H
29,D
75,A
87,F
15,E
57,G
41,I
50,B
104,C
0,H
6,D
13,A
52,F
117,E
86,G
77,I
65,B
56,C
105,H
60,D
59,A
88,F
116,E
8,G
113,I
26,B
2,C
98,H
42,D
11,A
85,F
51,E
93,G
66,I
27,C
115,H
39,D
111,A
82,F
7,E
44,G
1,I
103,B
16,C
47,H
78,D
95,A
5,F
97,E
79,G
62,I
31,B
92,C
21,H
96,D
24,A
80,F
87,E
99,I
74,B
14,C
22,H
114,D
65,A
101,F
69,E
3,G
37,I
110,B
49,C
81,H
15,D
26,A
34,F
9,E
29,G
73,I
43,B
71,C
109,H
19,D
58,A
118,F
105,E
6,G
107,I
32,B
52,C
55,H
51,D
60,A
41,F
103,E
42,G
91,I
45,B
88,C
36,H
75,D
48,F
4,E
39,G
18,I
68,B
50,C
25,H
87,D
100,F
82,E
28,G
98,I
97,B
85,C
72,H
111,D
77,F
31,E
78,G
35,I
104,B
5,C
117,H
86,D
96,A
56,F
47,E
114,G
80,I
24,B
63,C
57,H
65,D
74,A
113,F
43,E
15,G
64,I
69,B
101,C
93,H
79,D
110,A
1,F
118,E
51,G
102,I
105,B
38,C
7,H
82,D
19,A
62,F
45,E
17,G
21,I
58,B
97,C
33,H
13,D
32,A
10,F
25,E
0,G
34,I
67,B
41,C
9,H
70,A
27,F
75,G
81,I
2,B
77,C
83,H
28,D
86,A
92,F
55,G
54,I
47,B
113,C
103,H
118,D
68,A
37,F
87,G
48,I
60,B
24,C
106,H
94,A
14,F
58,E
53,G
109,I
49,B
1,C
3,H
74,D
104,A
73,F
67,E
111,G
117,I
85,B
62,C
39,H
8,D
79,A
18,F
10,E
36,G
57,I
96,B
17,H
110,D
2,A
98,F
33,E
115,G
76,I
101,B
31,H
44,D
47,A
21,F
13,E
89,G
56,I
19,B
37,C
108,H
55,D
81,F
83,E
23,G
27,I
70,B
75,H
10,D
49,A
46,F
28,E
84,G
93,I
86,B
60,C
30,H
32,D
85,A
54,F
65,G
92,I
25,B
73,C
40,H
68,D
109,F
20,G
90,I
94,B
18,C
66,H
115,D
101,A
117,F
59,G
9,I
33,B
96,C
53,H
104,D
55,A
116,F
8,E
72,G
3,I
79,B
19,C
99,H
2,D
4,F
46,E
95,G
39,I
38,B
98,C
111,H
16,A
13,F
44,E
106,G
17,I
83,B
70,C
89,H
57,F
94,E
108,G
112,I
62,B
21,C
23,H
84,D
115,A
71,F
74,G
100,I
18,B
81,C
59,H
101,D
93,F
79,E
110,G
14,I
55,B
54,C
119,H
46,D
90,F
30,G
75,I
109,C
91,H
20,D
52,A
28,F
32,G
116,I
98,B
117,C
80,H
38,A
50,F
12,G
53,I
13,C
43,H
88,A
9,F
68,G
111,I
115,B
86,C
45,H
16,D
83,A
3,F
104,G
71,I
21,B
57,C
95,H
5,A
8,F
119,E
40,G
89,I
54,B
25,C
64,H
41,A
39,F
66,G
23,I
93,C
102,H
77,A
17,F
2,G
29,I
55,C
34,H
49,D
84,A
75,F
115,E
26,G
50,I
90,C
58,H
52,D
62,A
44,F
101,G
59,I
13,B
9,C
74,H
38,D
18,A
53,F
99,G
45,I
119,B
67,H
88,D
113,A
111,F
7,G
95,I
57,B
3,C
110,H
5,D
0,A
63,F
16,G
24,I
39,C
32,H
85,D
98,A
89,F
91,G
8,I
93,B
17,C
68,H
12,D
22,A
23,F
49,E
80,G
4,I
90,B
75,C
94,H
41,D
1,A
29,F
64,G
65,I
53,C
104,H
77,D
21,A
59,F
102,G
81,B
111,C
61,H
18,D
37,A
45,F
52,G
44,I
76,H
99,D
54,A
70,F
38,G
74,I
89,C
27,H
7,D
13,A
95,F
85,E
48,G
63,I
11,H
113,D
119,A
49,F
88,G
110,I
0,B
23,C
112,H
1,D
57,A
6,F
56,G
60,I
22,B
107,C
100,H
91,D
36,A
86,F
81,E
5,G
32,I
17,B
29,C
116,H
37,D
20,A
42,F
61,E
41,G
96,I
117,B
59,C
2,H
54,D
73,A
78,F
34,G
19,I
103,B
45,C
24,H
64,D
72,A
114,F
11,E
92,G
68,I
53,B
26,H
12,A
15,F
22,E
77,G
28,I
89,B
35,C
8,H
48,D
106,A
51,F
18,G
70,I
9,B
95,C
16,H
40,D
93,A
87,F
43,G
104,I
23,B
0,C
4,H
56,D
90,A
82,F
6,E
113,G
86,I
61,B
49,C
44,H
73,D
108,A
107,F
117,E
1,G
55,I
36,B
52,H
17,A
85,F
42,E
62,G
2,I
29,B
63,H
53,A
118,F
78,E
37,G
101,I
20,B
47,H
92,D
99,A
10,F
103,E
76,G
26,I
72,B
60,H
90,D
89,A
35,F
114,E
27,G
31,B
61,C
38,H
43,D
7,A
65,F
64,E
112,G
107,I
59,B
88,H
80,D
91,A
15,E
54,G
16,I
95,B
85,C
97,H
6,D
23,A
9,E
100,G
106,B
84,C
69,H
42,D
30,A
101,F
51,E
98,G
11,B
36,C
5,H
78,D
29,A
26,F
31,E
73,G
35,I
49,B
20,C
96,H
114,D
48,A
87,E
116,G
52,I
108,B
65,C
79,H
13,D
66,A
82,E
24,G
38,I
7,B
72,C
41,H
15,D
109,A
40,E
90,G
45,B
106,C
77,H
27,D
59,A
64,F
118,E
8,G
85,B
101,C
115,H
51,D
102,A
16,F
47,E
21,G
88,I
91,B
26,C
113,H
29,D
56,A
10,E
6,G
5,I
30,B
81,H
87,D
58,A
84,F
80,E
42,G
18,I
22,H
100,D
3,A
13,E
78,G
65,B
108,C
1,H
82,D
95,A
20,F
7,E
114,G
41,I
66,B
74,C
105,H
118,D
34,A
46,F
97,E
14,G
77,I
47,B
110,C
62,H
10,D
11,A
40,F
45,E
4,G
101,B
91,C
83,H
109,D
49,A
52,F
69,E
15,G
67,B
32,C
25,H
24,D
92,A
106,F
51,G
113,I
102,B
30,C
33,H
85,A
88,F
57,G
81,I
26,B
66,C
117,H
65,A
80,F
46,E
93,G
84,I
56,B
12,C
103,H
3,D
39,A
13,F
100,E
44,G
1,I
97,B
68,C
9,H
14,D
47,A
5,F
67,E
17,G
20,I
58,B
104,C
31,H
76,D
43,A
18,F
105,E
29,G
106,I
69,B
16,C
7,H
112,D
101,A
41,F
83,E
53,G
0,I
74,B
2,C
37,H
46,D
27,A
77,F
25,E
89,G
54,I
110,B
52,C
45,H
65,D
94,A
113,F
33,E
23,G
62,I
34,B
102,C
98,H
39,D
24,A
81,F
58,E
87,G
117,I
32,B
88,C
67,H
116,D
75,A
1,F
109,G
80,I
92,B
13,C
73,H
26,A
100,F
59,G
90,I
105,B
56,C
21,H
101,D
14,A
12,F
3,G
9,I
68,B
5,C
57,H
8,D
111,A
54,F
76,E
50,G
64,I
43,B
99,C
93,H
4,D
74,A
62,F
112,E
65,G
37,I
104,B
97,C
17,H
75,D
110,A
117,F
95,G
36,I
83,B
18,C
53,H
90,F
63,G
45,I
94,B
41,C
89,H
32,A
9,F
86,G
98,I
24,B
77,C
23,H
111,D
43,E
39,G
72,I
2,B
113,C
109,H
49,D
116,E
101,G
73,I
25,B
81,C
19,H
50,D
68,A
56,F
75,G
40,I
14,B
1,C
28,H
85,D
99,F
8,E
79,G
12,I
13,B
54,C
59,H
74,D
104,A
37,F
94,E
60,G
21,I
33,B
62,C
70,H
63,D
83,A
76,F
4,E
111,G
18,B
71,C
3,H
110,D
45,F
115,G
57,I
34,C
55,H
44,D
2,A
98,F
49,E
7,G
108,I
117,C
106,H
32,D
50,A
112,F
96,G
93,I
48,C
0,H
86,D
13,A
116,F
85,E
19,G
91,I
54,B
90,C
80,H
68,D
22,A
73,F
56,I
62,B
92,C
95,H
79,D
63,A
8,F
28,G
17,I
9,C
64,H
104,D
18,A
21,F
74,G
30,I
37,C
36,H
60,D
4,F
70,G
66,I
50,B
27,C
119,H
2,D
54,A
71,F
84,G
53,I
107,C
72,H
115,D
86,A
49,F
44,E
110,G
102,I
90,B
45,C
61,H
7,D
62,A
57,F
26,G
99,I
22,B
24,C
40,H
18,D
16,A
34,F
32,G
89,I
98,C
108,H
96,D
79,A
48,F
55,G
116,I
35,C
91,H
54,D
52,A
92,F
119,E
68,G
29,I
81,B
25,C
30,H
19,D
90,A
27,F
106,G
8,I
86,B
73,C
66,H
28,D
60,A
93,F
22,E
0,G
100,I
38,C
39,H
84,D
88,A
85,F
61,E
104,G
71,I
103,B
21,C
75,H
55,D
5,A
107,F
80,G
65,I
79,B
14,C
102,H
41,A
6,F
64,G
23,I
98,B
49,C
111,H
16,D
77,A
42,F
81,E
36,G
34,I
31,B
50,C
74,H
115,A
78,F
72,G
109,I
119,B
57,C
99,H
52,D
113,A
114,F
103,E
40,G
48,I
117,B
86,C
110,H
13,D
7,A
15,F
79,E
108,G
92,I
38,B
93,C
116,H
90,D
98,A
17,F
28,E
91,G
76,I
9,B
63,C
58,H
88,D
119,A
51,F
31,E
30,G
112,I
67,B
85,C
26,H
5,D
96,A
35,F
66,G
101,I
21,B
43,H
41,D
1,A
14,F
6,E
2,G
59,I
60,B
94,H
64,D
38,A
87,F
42,E
18,G
4,I
49,B
22,H
77,D
19,A
50,F
117,E
54,G
3,I
45,B
17,C
11,H
113,D
70,A
82,F
78,E
16,G
27,I
115,B
8,H
91,D
84,A
53,F
114,E
52,G
95,I
61,B
100,H
37,A
89,F
15,E
90,G
107,I
57,B
34,H
1,D
21,A
86,F
9,E
88,G
35,I
7,B
81,H
49,A
29,F
67,E
20,G
39,I
93,B
60,C
103,H
6,D
55,A
44,F
13,E
5,G
14,I
96,B
47,H
42,D
106,A
65,F
51,E
102,G
75,I
85,B
61,C
79,H
78,D
91,A
23,F
45,E
41,G
111,I
19,B
53,C
31,H
38,D
57,A
109,F
115,E
99,G
50,I
17,B
89,C
32,H
114,D
73,A
101,F
11,E
77,G
74,I
70,B
29,C
68,H
15,D
93,A
118,F
64,E
12,G
110,I
55,B
104,H
37,D
28,F
87,E
113,G
26,I
65,C
117,H
51,D
85,A
13,F
7,E
1,G
86,I
106,B
96,C
97,H
80,D
10,F
82,E
6,G
24,I
91,B
23,C
69,H
20,D
17,A
59,F
47,E
42,G
44,I
53,B
19,C
9,H
40,D
0,A
46,F
118,E
78,G
81,I
11,B
109,C
67,H
73,D
63,F
38,G
89,B
70,C
2,H
99,D
3,F
114,G
32,I
29,B
55,C
45,H
87,D
64,F
10,E
116,G
68,I
65,B
101,C
16,H
82,D
36,A
95,F
97,E
62,G
18,I
47,B
13,C
76,H
12,D
53,A
39,F
46,E
15,G
104,I
23,B
106,C
52,H
118,D
72,A
75,F
69,E
56,G
63,I
59,C
112,H
49,D
11,A
111,F
80,E
37,G
117,I
91,C
88,H
10,D
108,A
70,F
40,E
8,G
9,I
0,B
5,H
89,A
26,F
51,G
2,I
3,C
41,H
46,D
30,A
81,F
43,G
54,I
101,B
95,C
4,H
20,A
106,F
48,G
45,I
13,B
39,C
77,H
66,A
18,F
100,G
90,I
97,B
75,C
83,H
99,A
117,F
49,E
92,G
16,I
36,B
111,C
113,H
56,D
102,A
9,F
79,G
70,I
69,B
84,C
105,H
85,D
58,A
80,F
98,G
52,I
72,B
26,C
1,H
43,D
94,A
54,F
14,G
106,I
59,B
0,C
25,H
29,A
40,F
21,G
88,I
108,B
81,C
33,H
12,A
45,F
83,E
57,G
60,I
30,B
97,C
38,H
48,D
22,A
49,F
34,G
5,I
20,B
18,C
27,H
100,D
65,A
90,F
73,G
28,I
66,B
71,C
62,H
92,D
47,A
85,E
93,G
41,I
95,B
36,C
24,H
79,D
56,A
16,F
105,E
50,G
102,B
117,C
37,H
29,D
23,A
84,F
17,G
80,I
58,B
72,C
44,H
116,D
43,A
52,F
25,E
76,G
77,I
94,B
9,C
63,H
14,D
101,A
88,F
33,E
87,G
64,I
26,B
108,C
70,H
65,D
13,A
71,F
112,G
96,I
22,B
54,C
106,H
50,D
59,A
5,F
53,G
113,I
83,B
30,C
98,H
48,A
85,F
100,E
86,G
19,I
18,B
45,C
21,H
8,D
95,A
41,F
58,E
4,G
1,I
105,B
74,C
57,H
92,A
77,F
29,G
55,I
56,B
49,C
60,H
26,A
94,E
27,G
84,I
103,B
90,C
28,H
101,D
79,A
116,E
24,G
71,I
25,B
110,C
80,H
86,D
83,A
113,F
22,E
44,G
38,I
31,B
16,C
64,H
14,A
65,G
91,I
43,B
52,C
96,H
109,A
1,F
89,G
62,I
33,B
88,C
73,H
27,D
18,A
100,F
103,E
63,G
37,I
81,B
99,C
119,H
50,A
8,E
98,I
54,B
5,C
19,H
34,A
31,E
70,G
40,I
74,B
85,C
55,H
3,A
43,E
101,G
21,I
49,B
107,C
93,H
24,D
86,A
116,F
106,G
57,I
117,B
41,C
61,H
109,D
39,A
62,F
60,G
92,B
77,C
115,H
63,D
27,A
37,F
119,E
28,G
73,I
79,B
35,C
7,H
18,D
54,A
99,F
81,E
80,G
14,B
20,C
58,H
13,D
75,A
98,F
64,G
9,B
66,C
91,H
76,D
111,A
107,F
23,G
0,I
90,B
113,C
94,H
74,A
21,F
117,E
59,G
93,I
50,B
1,C
11,H
3,D
49,A
8,F
79,E
96,G
67,B
102,C
22,H
39,D
24,A
57,F
61,E
109,G
116,I
110,B
62,C
103,H
54,D
6,F
9,E
19,G
99,I
34,B
56,C
17,H
75,D
63,A
42,F
13,E
18,G
36,I
119,B
25,C
31,H
60,D
90,A
78,F
95,G
107,I
86,B
37,C
40,H
28,D
114,F
67,E
55,G
85,B
92,C
43,H
111,D
110,A
82,F
11,E
26,G
72,I
45,B
32,C
81,H
112,D
15,F
76,E
91,G
108,I
61,B
14,C
53,H
74,D
119,A
35,F
3,G
8,I
62,B
12,C
89,H
64,D
51,F
39,G
29,I
24,B
98,C
23,H
4,D
70,A
118,F
6,E
54,G
30,I
50,C
0,H
90,D
85,A
10,F
42,E
17,I
11,B
34,C
59,H
96,D
106,A
13,F
78,E
84,G
100,I
48,C
116,H
44,D
60,A
20,F
114,E
75,G
35,I
68,C
99,H
19,D
62,A
56,F
82,E
40,G
65,I
86,C
109,H
55,D
73,F
15,E
111,G
81,I
32,B
61,C
36,H
110,D
16,A
92,F
28,E
74,G
101,I
98,B
21,C
72,H
91,D
11,A
93,F
112,E
115,G
66,I
70,B
27,C
95,H
6,D
52,A
29,F
51,E
90,G
53,I
106,B
57,C
108,H
42,D
88,A
14,F
118,E
7,G
89,I
13,C
26,H
78,D
96,A
17,F
64,E
0,G
102,I
60,B
24,C
47,H
80,D
5,A
12,F
45,E
43,G
23,I
70,C
8,H
114,D
41,A
65,F
4,E
116,G
20,I
68,B
73,C
3,H
82,D
77,A
81,F
10,E
110,G
18,I
93,C
30,H
84,D
32,A
76,F
44,E
99,G
56,I
21,B
106,C
100,H
16,D
113,A
101,F
36,G
59,I
57,B
29,C
97,H
52,D
19,A
50,F
47,E
6,G
92,I
13,B
104,C
69,H
15,D
1,A
28,F
72,G
109,I
17,C
66,H
115,D
55,A
53,F
42,G
14,I
96,B
65,C
39,H
88,D
58,A
34,F
80,E
108,G
12,I
81,C
117,H
49,D
98,A
89,F
78,G
95,I
101,C
79,H
5,D
91,A
112,F
8,G
54,I
47,B
63,C
83,H
7,D
94,A
23,F
97,E
114,G
26,I
93,B
60,C
75,H
41,D
68,A
18,F
69,E
30,G
3,I
19,B
2,C
111,H
77,D
84,A
59,F
16,G
50,I
29,B
53,C
74,H
85,D
21,A
48,F
100,G
39,I
55,B
96,C
110,H
51,D
57,A
109,F
49,E
52,G
90,I
104,B
89,C
105,H
43,D
13,A
86,F
83,E
15,G
117,I
58,B
23,C
9,H
40,D
47,A
95,F
88,G
34,I
17,B
71,C
67,H
118,D
115,A
27,F
62,G
75,I
65,B
19,C
102,H
32,D
93,A
54,F
66,G
111,I
91,B
18,C
45,H
99,D
7,A
70,F
85,E
5,G
101,B
55,C
25,H
10,D
22,A
26,F
58,E
41,G
2,B
59,C
33,H
113,D
29,A
106,F
105,E
77,G
74,I
103,B
38,C
16,H
100,D
37,A
3,F
51,G
110,I
94,B
109,C
52,H
116,D
43,A
64,F
102,G
48,I
53,B
95,C
88,H
1,D
104,A
39,F
40,E
79,G
76,I
89,B
91,C
62,H
68,D
99,A
90,F
9,I
31,B
54,C
119,H
17,A
4,F
103,E
32,G
86,I
97,B
26,C
58,H
29,D
73,A
44,F
25,E
98,G
24,I
115,B
5,H
37,D
65,A
80,F
94,E
113,G
45,I
23,B
34,H
79,D
101,A
49,F
33,E
20,G
28,I
7,B
3,C
11,H
0,A
117,F
100,E
1,G
16,I
18,B
39,C
41,H
8,D
2,A
85,F
31,E
56,G
27,I
22,B
107,C
103,H
104,D
53,A
63,F
119,E
92,G
52,I
59,B
97,C
77,H
73,D
36,A
75,F
115,E
68,G
88,I
69,B
90,C
76,H
13,D
79,A
71,F
116,E
34,G
112,I
38,B
49,C
94,H
65,D
72,A
111,F
11,E
14,G
70,I
83,B
117,C
32,H
101,D
89,A
40,F
7,E
29,G
62,I
105,B
85,C
31,H
20,D
108,A
107,F
22,E
12,G
106,I
25,B
75,C
24,H
2,D
23,A
9,F
37,G
5,I
33,B
61,H
56,D
18,A
45,F
8,E
21,G
44,I
95,B
84,C
115,H
92,D
59,A
87,F
13,E
104,G
41,I
43,B
111,C
28,H
14,D
30,A
100,F
73,G
80,I
0,B
99,C
98,H
66,A
16,F
65,G
60,I
119,B
25,C
7,H
38,A
52,F
76,G
96,I
36,B
35,C
113,H
18,D
83,A
88,F
101,G
63,I
79,B
9,C
27,H
12,D
102,A
62,F
61,E
50,G
71,I
54,B
45,C
1,H
95,A
116,F
87,E
57,G
19,I
72,B
112,H
20,A
5,F
43,E
2,G
77,I
11,B
68,H
38,D
56,A
84,F
24,G
55,I
108,B
0,C
70,H
119,A
46,F
79,E
93,G
107,I
26,B
16,C
106,H
50,D
92,A
99,F
28,G
64,I
81,B
74,C
